type,start_point,end_point,hex_code,d_code
entry,004012C5,004012C7,"['FF', 'E0']","['jmp eax ', 'None', '_atexit endp ', 'None', 'None']"
entry,004012C7,004012D0,"['89', 'F6', '8D', 'BC', '27', '00', '00', '00', '00']",['align 10h ']
gap,004012D0,004012D5,"['A1', '08', '01', '41', '00']","['None', 'None', 'None', 'None', 'None', 'public __onexit ', '__onexit proc near ', 'None', 'mov eax, ds:__imp___onexit ']"
entry,004012D5,004012D7,"['FF', 'E0']","['jmp eax ', 'None', '__onexit endp ', 'None', 'None']"
entry,004012D7,004012E0,"['90', '90', '90', '90', '90', '90', '90', '90', '90']",['align 10h ']
gap,004012E0,004012E6,"['8B', '0D', '0C', '20', '40', '00']","['None', 'None', 'None', 'None', 'public ___gcc_register_frame ', '___gcc_register_frame proc near  ', 'None', 'lpModuleName = dword ptr -1Ch ', 'lpProcName = dword ptr -18h ', 'None', 'mov ecx, _data ']"
entry,004012E6,004012E8,"['85', 'C9']","['test ecx, ecx ']"
entry,004012E8,004012EA,"['74', '38']",['jz short locret_401322 ']
entry,004012EA,004012EB,['55'],['push ebp ']
entry,004012EB,004012ED,"['89', 'E5']","['mov ebp, esp ']"
entry,004012ED,004012F0,"['83', 'EC', '18']","['sub esp, 18h ']"
entry,004012F0,004012F7,"['C7', '04', '24', '00', '30', '40', '00']","['mov [esp+1Ch+lpModuleName], offset ModuleName  ']"
entry,004012F7,004012FC,"['E8', '24', '0A', '00', '00']",['call _GetModuleHandleA@4  ']
entry,004012FC,004012FD,['52'],['push edx ']
entry,004012FD,004012FF,"['85', 'C0']","['test eax, eax ']"
entry,004012FF,00401301,"['74', '23']",['jz short loc_401324 ']
entry,00401301,00401309,"['C7', '44', '24', '04', '0E', '30', '40', '00']","['mov [esp+1Ch+lpProcName], offset ProcName  ']"
entry,00401309,0040130C,"['89', '04', '24']","['mov [esp+1Ch+lpModuleName], eax  ']"
entry,0040130C,00401311,"['E8', '17', '0A', '00', '00']",['call _GetProcAddress@8  ']
entry,00401311,00401314,"['83', 'EC', '08']","['sub esp, 8 ']"
gap,00401314,00401316,"['85', 'C0']","['None', 'loc_401314:  ', 'test eax, eax ']"
entry,00401316,00401318,"['74', '09']",['jz short locret_401321 ']
entry,00401318,0040131F,"['C7', '04', '24', '0C', '20', '40', '00']","['mov [esp+1Ch+lpModuleName], offset _data ']"
entry,0040131F,00401321,"['FF', 'D0']",['call eax ']
gap,00401321,00401322,['C9'],"['None', 'locret_401321:  ', 'leave ']"
gap,00401322,00401323,['C3'],"['None', 'locret_401322:  ', 'retn ', 'None']"
entry,00401323,00401324,['90'],['align 4 ']
gap,00401324,00401329,"['B8', '00', '00', '00', '00']","['None', 'loc_401324:  ', 'mov eax, 0 ']"
entry,00401329,0040132B,"['EB', 'E9']","['jmp short loc_401314 ', '___gcc_register_frame endp ', 'None', 'None']"
entry,0040132B,0040132C,['90'],['align 4 ']
gap,0040132C,0040132D,['55'],"['None', 'None', 'None', 'None', 'None', 'None', 'public ___gcc_deregister_frame ', '___gcc_deregister_frame proc near  ', 'push ebp ']"
entry,0040132D,0040132F,"['89', 'E5']","['mov ebp, esp ']"
entry,0040132F,00401330,['5D'],['pop ebp ']
entry,00401330,00401331,['C3'],"['retn ', '___gcc_deregister_frame endp ', 'None', 'None']"
entry,00401331,00401334,"['90', '90', '90']",['align 4 ']
gap,00401334,00401335,['55'],"['None', 'None', 'None', 'None', 'None', 'None', 'public _main ', '_main proc near  ', 'None', 'argc = dword ptr 8 ', 'argv = dword ptr 0Ch ', 'envp = dword ptr 10h ', 'None', 'push ebp ']"
entry,00401335,00401337,"['89', 'E5']","['mov ebp, esp ']"
entry,00401337,0040133A,"['83', 'E4', 'F0']","['and esp, 0FFFFFFF0h ']"
entry,0040133A,0040133D,"['83', 'EC', '20']","['sub esp, 20h ']"
entry,0040133D,00401342,"['E8', '1E', '07', '00', '00']",['call ___main ']
entry,00401342,00401346,"['8D', '44', '24', '10']","['lea eax, [esp+10h] ']"
entry,00401346,0040134A,"['89', '44', '24', '04']","['mov [esp+4], eax ']"
entry,0040134A,00401351,"['C7', '04', '24', '24', '30', '40', '00']","['mov dword ptr [esp], offset aD  ']"
entry,00401351,00401356,"['E8', '7A', '09', '00', '00']",['call _scanf ']
entry,00401356,0040135E,"['C7', '44', '24', '1C', '01', '00', '00', '00']","['mov dword ptr [esp+1Ch], 1 ']"
entry,0040135E,00401363,"['E9', '27', '01', '00', '00']",['jmp loc_40148A ']
gap,00401363,0040136B,"['C7', '44', '24', '0C', 'A4', 'F7', '40', '00']","['None', 'None', 'loc_401363:  ', 'mov dword ptr [esp+0Ch], offset _p ']"
entry,0040136B,00401373,"['C7', '44', '24', '08', 'A0', 'F7', '40', '00']","['mov dword ptr [esp+8], offset _s ']"
entry,00401373,0040137B,"['C7', '44', '24', '04', '9C', 'F7', '40', '00']","['mov dword ptr [esp+4], offset _n ']"
entry,0040137B,00401382,"['C7', '04', '24', '29', '30', '40', '00']","['mov dword ptr [esp], offset aDDD  ']"
entry,00401382,00401387,"['E8', '49', '09', '00', '00']",['call _scanf ']
entry,00401387,0040138F,"['C7', '44', '24', '18', '00', '00', '00', '00']","['mov dword ptr [esp+18h], 0 ']"
entry,0040138F,00401391,"['EB', '20']",['jmp short loc_4013B1 ']
gap,00401391,00401395,"['8B', '44', '24', '18']","['None', 'None', 'loc_401391:  ', 'mov eax, [esp+18h] ']"
entry,00401395,00401398,"['C1', 'E0', '02']","['shl eax, 2 ']"
entry,00401398,0040139D,"['05', '00', 'F6', '40', '00']","['add eax, offset _t ']"
entry,0040139D,004013A1,"['89', '44', '24', '04']","['mov [esp+4], eax ']"
entry,004013A1,004013A8,"['C7', '04', '24', '33', '30', '40', '00']","['mov dword ptr [esp], offset aD_0  ']"
entry,004013A8,004013AD,"['E8', '23', '09', '00', '00']",['call _scanf ']
entry,004013AD,004013B1,"['FF', '44', '24', '18']",['inc dword ptr [esp+18h] ']
gap,004013B1,004013B6,"['A1', '9C', 'F7', '40', '00']","['None', 'loc_4013B1:  ', 'mov eax, ds:_n ']"
entry,004013B6,004013BA,"['39', '44', '24', '18']","['cmp [esp+18h], eax ']"
entry,004013BA,004013BD,"['0F', '9C', 'C0']",['setl al ']
entry,004013BD,004013BF,"['84', 'C0']","['test al, al ']"
entry,004013BF,004013C1,"['75', 'D0']",['jnz short loc_401391 ']
entry,004013C1,004013C9,"['C7', '44', '24', '14', '00', '00', '00', '00']","['mov dword ptr [esp+14h], 0 ']"
entry,004013C9,004013D1,"['C7', '44', '24', '18', '00', '00', '00', '00']","['mov dword ptr [esp+18h], 0 ']"
entry,004013D1,004013D6,"['E9', '80', '00', '00', '00']",['jmp loc_401456 ']
gap,004013D6,004013DA,"['8B', '44', '24', '18']","['None', 'None', 'loc_4013D6:  ', 'mov eax, [esp+18h] ']"
entry,004013DA,004013E1,"['8B', '04', '85', '00', 'F6', '40', '00']","['mov eax, ds:_t[eax*4] ']"
entry,004013E1,004013E4,"['8D', '48', '02']","['lea ecx, [eax+2] ']"
entry,004013E4,004013E9,"['BA', '56', '55', '55', '55']","['mov edx, 55555556h ']"
entry,004013E9,004013EB,"['89', 'C8']","['mov eax, ecx ']"
entry,004013EB,004013ED,"['F7', 'EA']",['imul edx ']
entry,004013ED,004013EF,"['89', 'C8']","['mov eax, ecx ']"
entry,004013EF,004013F2,"['C1', 'F8', '1F']","['sar eax, 1Fh ']"
entry,004013F2,004013F4,"['29', 'C2']","['sub edx, eax ']"
entry,004013F4,004013F9,"['A1', 'A4', 'F7', '40', '00']","['mov eax, ds:_p ']"
entry,004013F9,004013FB,"['39', 'C2']","['cmp edx, eax ']"
entry,004013FB,004013FD,"['7C', '06']",['jl short loc_401403 ']
entry,004013FD,00401401,"['FF', '44', '24', '14']",['inc dword ptr [esp+14h] ']
entry,00401401,00401403,"['EB', '4F']",['jmp short loc_401452 ']
gap,00401403,00401408,"['A1', 'A0', 'F7', '40', '00']","['None', 'None', 'loc_401403:  ', 'mov eax, ds:_s ']"
entry,00401408,0040140A,"['85', 'C0']","['test eax, eax ']"
entry,0040140A,0040140C,"['7E', '46']",['jle short loc_401452 ']
entry,0040140C,00401410,"['8B', '44', '24', '18']","['mov eax, [esp+18h] ']"
entry,00401410,00401417,"['8B', '04', '85', '00', 'F6', '40', '00']","['mov eax, ds:_t[eax*4] ']"
entry,00401417,0040141A,"['83', 'F8', '01']","['cmp eax, 1 ']"
entry,0040141A,0040141C,"['7E', '36']",['jle short loc_401452 ']
entry,0040141C,00401420,"['8B', '44', '24', '18']","['mov eax, [esp+18h] ']"
entry,00401420,00401427,"['8B', '04', '85', '00', 'F6', '40', '00']","['mov eax, ds:_t[eax*4] ']"
entry,00401427,0040142A,"['8D', '48', '04']","['lea ecx, [eax+4] ']"
entry,0040142A,0040142F,"['BA', '56', '55', '55', '55']","['mov edx, 55555556h ']"
entry,0040142F,00401431,"['89', 'C8']","['mov eax, ecx ']"
entry,00401431,00401433,"['F7', 'EA']",['imul edx ']
entry,00401433,00401435,"['89', 'C8']","['mov eax, ecx ']"
entry,00401435,00401438,"['C1', 'F8', '1F']","['sar eax, 1Fh ']"
entry,00401438,0040143A,"['29', 'C2']","['sub edx, eax ']"
entry,0040143A,0040143F,"['A1', 'A4', 'F7', '40', '00']","['mov eax, ds:_p ']"
entry,0040143F,00401441,"['39', 'C2']","['cmp edx, eax ']"
entry,00401441,00401443,"['7C', '0F']",['jl short loc_401452 ']
entry,00401443,00401447,"['FF', '44', '24', '14']",['inc dword ptr [esp+14h] ']
entry,00401447,0040144C,"['A1', 'A0', 'F7', '40', '00']","['mov eax, ds:_s ']"
entry,0040144C,0040144D,['48'],['dec eax ']
entry,0040144D,00401452,"['A3', 'A0', 'F7', '40', '00']","['mov ds:_s, eax ']"
gap,00401452,00401456,"['FF', '44', '24', '18']","['None', 'loc_401452:  ', 'None', 'inc dword ptr [esp+18h] ']"
gap,00401456,0040145B,"['A1', '9C', 'F7', '40', '00']","['None', 'loc_401456:  ', 'mov eax, ds:_n ']"
entry,0040145B,0040145F,"['39', '44', '24', '18']","['cmp [esp+18h], eax ']"
entry,0040145F,00401462,"['0F', '9C', 'C0']",['setl al ']
entry,00401462,00401464,"['84', 'C0']","['test al, al ']"
entry,00401464,0040146A,"['0F', '85', '6C', 'FF', 'FF', 'FF']",['jnz loc_4013D6 ']
entry,0040146A,0040146E,"['8B', '44', '24', '14']","['mov eax, [esp+14h] ']"
entry,0040146E,00401472,"['89', '44', '24', '08']","['mov [esp+8], eax ']"
entry,00401472,00401476,"['8B', '44', '24', '1C']","['mov eax, [esp+1Ch] ']"
entry,00401476,0040147A,"['89', '44', '24', '04']","['mov [esp+4], eax ']"
entry,0040147A,00401481,"['C7', '04', '24', '37', '30', '40', '00']","['mov dword ptr [esp], offset aCaseDD  ']"
entry,00401481,00401486,"['E8', '52', '08', '00', '00']",['call _printf ']
entry,00401486,0040148A,"['FF', '44', '24', '1C']",['inc dword ptr [esp+1Ch] ']
gap,0040148A,0040148E,"['8B', '44', '24', '10']","['None', 'loc_40148A:  ', 'mov eax, [esp+10h] ']"
entry,0040148E,00401492,"['39', '44', '24', '1C']","['cmp [esp+1Ch], eax ']"
entry,00401492,00401495,"['0F', '9E', 'C0']",['setle al ']
entry,00401495,00401497,"['84', 'C0']","['test al, al ']"
entry,00401497,0040149D,"['0F', '85', 'C6', 'FE', 'FF', 'FF']",['jnz loc_401363 ']
entry,0040149D,004014A2,"['B8', '00', '00', '00', '00']","['mov eax, 0 ']"
entry,004014A2,004014A3,['C9'],['leave ']
entry,004014A3,004014A4,['C3'],"['retn ', '_main endp ', 'None', 'None']"
entry,004014A4,004014B0,"['00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00']",['align 10h ']
gap,004014B0,004014B3,"['83', 'EC', '1C']","['None', 'None', 'None', 'None', 'None', 'public ___dyn_tls_dtor@12 ', '___dyn_tls_dtor@12 proc near  ', 'None', 'var_1C = dword ptr -1Ch ', 'var_18 = dword ptr -18h ', 'var_14 = dword ptr -14h ', 'arg_0 = dword ptr 4 ', 'arg_4 = dword ptr 8 ', 'arg_8 = dword ptr 0Ch ', 'None', 'None', 'sub esp, 1Ch ']"
entry,004014B3,004014B7,"['8B', '44', '24', '24']","['mov eax, [esp+1Ch+arg_4] ']"
entry,004014B7,004014B9,"['85', 'C0']","['test eax, eax ']"
entry,004014B9,004014BB,"['74', '15']",['jz short loc_4014D0 ']
entry,004014BB,004014BE,"['83', 'F8', '03']","['cmp eax, 3 ']"
entry,004014BE,004014C0,"['74', '10']",['jz short loc_4014D0 ']
entry,004014C0,004014C5,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,004014C5,004014C8,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,004014C8,004014CB,"['C2', '0C', '00']","['retn 0Ch ', 'None']"
entry,004014CB,004014D0,"['90', '8D', '74', '26', '00']",['align 10h ']
gap,004014D0,004014D4,"['8B', '54', '24', '28']","['None', 'loc_4014D0:  ', 'None', 'mov edx, [esp+1Ch+arg_8] ']"
entry,004014D4,004014D8,"['89', '44', '24', '04']","['mov [esp+1Ch+var_18], eax ']"
entry,004014D8,004014DC,"['8B', '44', '24', '20']","['mov eax, [esp+1Ch+arg_0] ']"
entry,004014DC,004014E0,"['89', '54', '24', '08']","['mov [esp+1Ch+var_14], edx ']"
entry,004014E0,004014E3,"['89', '04', '24']","['mov [esp+1Ch+var_1C], eax ']"
entry,004014E3,004014E8,"['E8', '18', '07', '00', '00']",['call ___mingw_TLScallback ']
entry,004014E8,004014ED,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,004014ED,004014F0,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,004014F0,004014F3,"['C2', '0C', '00']","['retn 0Ch ', 'None', '___dyn_tls_dtor@12 endp ', 'None', 'None']"
entry,004014F3,00401500,"['8D', 'B6', '00', '00', '00', '00', '8D', 'BC', '27', '00', '00', '00', '00']",['align 10h ']
gap,00401500,00401501,['56'],"['None', 'None', 'None', 'None', 'None', 'public ___dyn_tls_init@12 ', '___dyn_tls_init@12 proc near  ', 'None', 'None', 'var_1C = dword ptr -1Ch ', 'var_18 = dword ptr -18h ', 'var_14 = dword ptr -14h ', 'arg_0 = dword ptr 4 ', 'arg_4 = dword ptr 8 ', 'arg_8 = dword ptr 0Ch ', 'None', 'None', 'push esi ']"
entry,00401501,00401502,['53'],['push ebx ']
entry,00401502,00401505,"['83', 'EC', '14']","['sub esp, 14h ']"
entry,00401505,0040150C,"['83', '3D', 'E0', 'F7', '40', '00', '02']","['cmp ds:__CRT_MT, 2 ']"
entry,0040150C,00401510,"['8B', '44', '24', '24']","['mov eax, [esp+1Ch+arg_4] ']"
entry,00401510,00401512,"['74', '0A']",['jz short loc_40151C ']
entry,00401512,0040151C,"['C7', '05', 'E0', 'F7', '40', '00', '02', '00', '00', '00']","['mov ds:__CRT_MT, 2 ']"
gap,0040151C,0040151F,"['83', 'F8', '02']","['None', 'loc_40151C:  ', 'cmp eax, 2 ']"
entry,0040151F,00401521,"['74', '12']",['jz short loc_401533 ']
entry,00401521,00401524,"['83', 'F8', '01']","['cmp eax, 1 ']"
entry,00401524,00401526,"['74', '42']",['jz short loc_401568 ']
gap,00401526,00401529,"['83', 'C4', '14']","['None', 'loc_401526:  ', 'None', 'add esp, 14h ']"
entry,00401529,0040152E,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,0040152E,0040152F,['5B'],['pop ebx ']
entry,0040152F,00401530,['5E'],['pop esi ']
entry,00401530,00401533,"['C2', '0C', '00']",['retn 0Ch ']
gap,00401533,00401538,"['BE', '14', '10', '41', '00']","['None', 'None', 'loc_401533:  ', 'mov esi, offset ___xd_z ']"
entry,00401538,0040153E,"['81', 'EE', '14', '10', '41', '00']","['sub esi, offset ___xd_z ']"
entry,0040153E,00401541,"['C1', 'FE', '02']","['sar esi, 2 ']"
entry,00401541,00401543,"['85', 'F6']","['test esi, esi ']"
entry,00401543,00401545,"['7E', 'E1']",['jle short loc_401526 ']
entry,00401545,00401547,"['31', 'DB']","['xor ebx, ebx ']"
gap,00401547,0040154E,"['8B', '04', '9D', '14', '10', '41', '00']","['None', 'loc_401547:  ', 'mov eax, ds:___xd_z[ebx*4] ']"
entry,0040154E,00401550,"['85', 'C0']","['test eax, eax ']"
entry,00401550,00401552,"['74', '02']",['jz short loc_401554 ']
entry,00401552,00401554,"['FF', 'D0']",['call eax  ']
gap,00401554,00401557,"['83', 'C3', '01']","['None', 'loc_401554:  ', 'add ebx, 1 ']"
entry,00401557,00401559,"['39', 'F3']","['cmp ebx, esi ']"
entry,00401559,0040155B,"['75', 'EC']",['jnz short loc_401547 ']
entry,0040155B,0040155E,"['83', 'C4', '14']","['add esp, 14h ']"
entry,0040155E,00401563,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,00401563,00401564,['5B'],['pop ebx ']
entry,00401564,00401565,['5E'],['pop esi ']
entry,00401565,00401568,"['C2', '0C', '00']",['retn 0Ch ']
gap,00401568,0040156C,"['8B', '44', '24', '28']","['None', 'None', 'loc_401568:  ', 'mov eax, [esp+1Ch+arg_8] ']"
entry,0040156C,00401574,"['C7', '44', '24', '04', '01', '00', '00', '00']","['mov [esp+1Ch+var_18], 1 ']"
entry,00401574,00401578,"['89', '44', '24', '08']","['mov [esp+1Ch+var_14], eax ']"
entry,00401578,0040157C,"['8B', '44', '24', '20']","['mov eax, [esp+1Ch+arg_0] ']"
entry,0040157C,0040157F,"['89', '04', '24']","['mov [esp+1Ch+var_1C], eax ']"
entry,0040157F,00401584,"['E8', '7C', '06', '00', '00']",['call ___mingw_TLScallback ']
entry,00401584,00401586,"['EB', 'A0']","['jmp short loc_401526 ', 'None', '___dyn_tls_init@12 endp ', 'None', 'None']"
entry,00401586,00401590,"['8D', '76', '00', '8D', 'BC', '27', '00', '00', '00', '00']",['align 10h ']
